"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
500,1,0,0,1993,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.01,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.85,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.01,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.87,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.03,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.92,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.05,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.93,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.09,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.97,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.13,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1999,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,2000,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,2000,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,2000,1.17559766553001,0.17203234375,0.0588235294117647,1.11120741572767,0.57537504594246,0.0252286103225719,0.0689655172413793,0.619511530431822,3.68e-05,5281842,159375.756360509,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
