"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
50,0,0,0,1991,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.12,0,0,1991,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.77,0,0,1991,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1991,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.11,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.81,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.22,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.85,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.2,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.89,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.27,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.89,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.3,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.95,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.34,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.94,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.31,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.45,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.96,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1999,1.18325316760086,0.29700859375,0.0588235294117647,1.15851048738898,0.567988535690241,0.0290836637438727,0.0694053517293039,0.659025603407608,3.67999999999999e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
