"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1000,1,0,0,1992,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.32,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.95,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.36,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.97,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.4,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.95,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.45,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.97,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.5,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.97,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.57,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.04,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.59,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1999,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,2000,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,2000,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,2000,1.17478127109332,0.26576453125,0.0588235294117647,1.15126658489543,0.602799697532989,0.0343692736200409,0.0688893302083198,0.709155927988439,3.68e-05,5281842,248276.448275862,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
