"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
5,0,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.03,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.23,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.5,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.9,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.05,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.29,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.59,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.89,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.03,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.23,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.53,0.02,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.93,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.06,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.26,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.56,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.93,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.07,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.33,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.64,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.96,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.08,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.34,0.01,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.69,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.95,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.14,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.31,0.02,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.71,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.97,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0.01,0.01,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.1,0,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.37,0.01,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.72,0.02,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.99,0,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.1,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.4,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.75,0.01,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,0.99,0,0,1999,1.18400045055393,0.655237931034483,0.0588235294117647,1.09426827430302,0.510017086113387,0.0272917627471822,0.0694482340485829,0.642115711824558,3.67999999999999e-05,5281842,159376.015757213,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
