"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
20,0,0,0,1991,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.17,0,0,1991,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.83,0,0,1991,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1991,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.21,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.91,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.22,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.93,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.27,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.93,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.31,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.96,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.35,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.97,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.42,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.97,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.48,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.03,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.57,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1999,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,2000,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,2000,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,2000,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,2000,1.16106692948334,0.26576453125,0.0588235294117647,1.1560085741875,0.577574718017616,0.0318275862068965,0.068099830748563,0.669789498152651,3.68e-05,5281842,215626.600058096,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
