"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
10,0,0,0,1993,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1993,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1993,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1993,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.01,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.03,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.1,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.11,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.28,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,1,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1999,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,2000,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,2000,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,2000,1.16808215838734,0.070489140625,0.0588235294117647,1.16651494634974,0.620727586206897,0.0278188450384072,0.0685207705305559,0.646965279142071,3.68e-05,5281842,220313.283341401,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
