"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
1,0,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.11,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.84,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.15,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.83,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.2,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.89,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.22,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.94,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.31,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.96,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.32,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.95,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.39,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.99,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.54,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.99,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.54,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1999,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,2000,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,2000,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,2000,1.19666241455631,0.26576453125,0.0588235294117647,1.17331195998042,0.589369897151435,0.0323735804947229,0.0701832978145677,0.687529184578172,3.68e-05,5281842,310345.310344828,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
