"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
5,0,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.19,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.75,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.26,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.76,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.02,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.29,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.84,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.3,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.87,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.01,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.32,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.93,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.03,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.4,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.91,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.05,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.46,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.97,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0.03,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.51,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1999,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,2000,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,2000,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,2000,1.19520830401271,0.320441640625,0.0588235294117647,1.16597890215816,0.578060773584236,0.0307203807705827,0.0701016700272626,0.674959867594958,3.68e-05,5281842,289655.689655172,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
