"spark_size","total_re_emergence_prob_1_year","total_re_emergence_prob_2_year","total_re_emergence_prob_3_year","spark_year","R_naught","sigma_P","gamma","phi","sigma_M","rho","Beta_0","delta","mu_H","N_0","I_0","R_0","C_0","r","omega","epsilon","t_stop_immigration","spark","spark_time_start","spark_time_end"
200,0.74,0,0,1991,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1991,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1991,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.06,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.76,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1992,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.1,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.83,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1993,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.09,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.89,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1994,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.15,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.91,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1995,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.29,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.91,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1996,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.24,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.94,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1997,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.37,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.95,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1000,1,0,0,1998,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
1,0,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
2,0,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
5,0,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
10,0,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
20,0,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
50,0,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
100,0.36,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
200,0.98,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
500,1,0,0,1999,1.17320985287175,0.241523448275862,0.0588235294117647,1.16041213302051,0.571733711148048,0.0283332700358119,0.0688193241090512,0.651148906847657,3.68000000000001e-05,5281842,220312.712268637,0,0,2.02577239877577e-05,0.01721420632104,0,1430,1000,8035,8066
